,Name,Property Details,Purchase Price,Percent Funded,Share $ Avail.,Investors,Mo. Rent,Rent Ready Date,Address,Rental Status,Div Date,1st Div Yield,Ann. Equity Return,Ann. Div Yield,Hypoth. Ann. Return,Ttl Prop. Amt,Ttl Shares,Prop. Leverage,Timestamp,IPO Shareprice,AirDNA Market Grade
150,The Wentworth,"BED: 3    BATH: 2    SQ FT: 1,450    YEAR BUILT: 2021","$226,200",100% FUNDED,"$112,530",179,"$1,550",,"Address: 352 N Mojave, Farmington, AR 72730",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,8.1%,6.4%,14.5%,"$259,560","11,253",65%,2022-09-08 16:58:50,$10,
151,The Cupcake,"BED: 3    BATH: 2    SQ FT: 1,401    YEAR BUILT: 2021","$218,556",100% FUNDED,"$109,150",186,"$1,550",,"Address: 358 N Mojave, Farmington, AR 72730",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,8.1%,6.4%,14.5%,"$251,210","10,915",65%,2022-09-08 16:58:54,$10,
152,The Shoreline,"BED: 3    BATH: 3    SQ FT: 2,422    YEAR BUILT: 2011","$310,000",100% FUNDED,"$124,900",200,"$2,295",,"Address: 606 Shoreline Blvd, Boiling Springs, SC 29316",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,34.0%,5.2%,39.2%,"$336,800","12,490",68.4%,2022-09-08 16:58:59,$10,
153,The Holloway,"BED: 5    BATH: 4    SQ FT: 3,156    YEAR BUILT: 2015","$340,000",100% FUNDED,"$147,840",229,"$2,495",,"Address: 601 W Czardas Way, Woodruff, SC 29388",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.2%,5.2%,21.4%,"$368,840","14,784",65%,2022-09-08 16:59:03,$10,
154,The Badminton,"BED: 4    BATH: 2.5    SQ FT: 2,521    YEAR BUILT: 2016","$255,000",100% FUNDED,"$110,240",148,"$1,995",,"Address: 414 Badminton Ct, Lexington, SC 29072",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,7.0%,5.2%,12.2%,"$284,440","11,024",65%,2022-09-08 16:59:08,$10,
155,The Eastfair,"BED: 4    BATH: 3    SQ FT: 1,794    YEAR BUILT: 2017","$215,000",100% FUNDED,"$86,030",113,"$1,795",,"Address: 461 Eastfair Dr, Columbia, SC 29209",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.7%,5.2%,16.9%,"$236,030","8,603",69.8%,2022-09-08 16:59:12,$10,
156,The Malbec,"BED: 4    BATH: 4    SQ FT: 2,031    YEAR BUILT: 2020","$320,898",100% FUNDED,"$137,860",226,"$2,195",,"Address: 755 N Malbec Rd, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,17.1%,6.4%,23.5%,"$346,445","13,786",65%,2022-09-08 16:59:16,$10,
157,The Pinot,"BED: 4    BATH: 4    SQ FT: 2,052    YEAR BUILT: 2020","$324,216",100% FUNDED,"$139,230",212,"$2,195",,"Address: 763 N Malbec Rd, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,17.1%,6.4%,23.5%,"$349,968","13,923",65%,2022-09-08 16:59:20,$10,
158,The Luna,"BED: 3    BATH: 3    SQ FT: 1,697    YEAR BUILT: 2016","$215,000",100% FUNDED,"$90,710",137,"$1,750",,"Address: 417 Hosea Ct, Lexington, SC 29072",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,8.5%,5.2%,13.7%,"$240,710","9,071",69.8%,2022-09-08 16:59:25,$10,
159,The Kingsley,"BED: 4    BATH: 3.5    SQ FT: 2,890    YEAR BUILT: 2018","$315,000",100% FUNDED,"$126,850",188,"$2,295",,"Address: 505 Kingsley View Rd, Blythewood, SC 29016",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.7%,5.2%,16.9%,"$341,849","12,685",68.3%,2022-09-08 16:59:29,$10,
160,The Splash,"BED: 3    BATH: 2    SQ FT: 1,470    YEAR BUILT: 2015","$215,000",100% FUNDED,"$111,910",188,"$1,450",,"Address: 994 S Splash Dr, Fayetteville, AR 72701",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,9.3%,6.4%,15.7%,"$234,410","11,191",57%,2022-09-08 16:59:34,$10,
161,The Tuscan,"BED: 4    BATH: 4    SQ FT: 2,031    YEAR BUILT: 2020","$320,898",100% FUNDED,"$165,520",235,"$2,295",,"Address: 3474 W Tuscan Rd, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.6%,6.4%,20.0%,"$346,920","16,552",56.5%,2022-09-08 16:59:38,$10,
162,The Salem,"BED: 4    BATH: 4    SQ FT: 2,031    YEAR BUILT: 2020","$320,898",100% FUNDED,"$133,810",188,"$2,195",,"Address: 659 N Salem Rd, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,17.7%,6.4%,24.1%,"$346,360","13,381",66.2%,2022-09-08 16:59:42,$10,
163,The Pecan,"BED: 3    BATH: 2    SQ FT: 1,650    YEAR BUILT: 2013","$198,500",100% FUNDED,"$106,960",107,"$1,450",,"Address: 4481 W Pecan St, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,12.0%,6.4%,18.4%,"$219,820","10,696",54.1%,2022-09-08 16:59:46,$10,
164,The Patrick,"BED: 3    BATH: 2    SQ FT: 1,575    YEAR BUILT: 1996","$191,000",100% FUNDED,"$113,390",102,"$1,600",,"Address: 4309 W Patrick St, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,9.7%,5.6%,15.3%,"$221,690","11,339",51.5%,2022-09-08 16:59:51,$10,
165,The Plumtree,"BED: 3    BATH: 2    SQ FT: 1,642    YEAR BUILT: 1995","$202,950",100% FUNDED,"$108,930",102,"$1,600",,"Address: 4455 W Chaparral Ln, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.3%,7.6%,20.9%,"$220,080","10,893",54.8%,2022-09-08 16:59:55,$10,
166,The Chaparral,"BED: 3    BATH: 2    SQ FT: 1,512    YEAR BUILT: 1994","$184,900",100% FUNDED,"$104,810",102,"$1,575",,"Address: 4309 W Chaparral Ln, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.0%,6.8%,17.8%,"$209,120","10,481",52.7%,2022-09-08 17:00:00,$10,
167,The Lierly,"BED: 3    BATH: 2    SQ FT: 1,827    YEAR BUILT: 2010","$212,500",100% FUNDED,"$94,560",102,"$1,750",,"Address: 4203 W Lierly Ln, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.4%,7.2%,23.6%,"$225,660","9,456",61%,2022-09-08 17:00:04,$10,
168,The Soapstone,"BED: 3    BATH: 2    SQ FT: 1,973    YEAR BUILT: 2006","$217,500",100% FUNDED,"$100,160",102,"$1,600",,"Address: 4672 W Soapstone Dr, Fayetteville, AR 72704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.3%,6.4%,21.7%,"$228,410","10,016",58.3%,2022-09-08 17:00:09,$10,
